Date,Counter,Open,High,Low,Close,AdjClose,Volume,Dividends,StockSplits,macd_short,macd_long,MACD,MACD_signal,macd_distance,macd_troughs,macd_peaks,macd_avg5,macd_avg10,macd_avg15,macd_avg20,ma25,ma50,ma100,ma200,smooth_close,smooth_troughs,smooth_peaks,smooth_distance,close_troughs,close_peaks,PnL1,PnL2,PnL3,PnL4,PnL5,PnL6,PnL7,PnL8,PnL1_days,PnL2_days,PnL3_days,PnL4_days,PnL5_days,PnL6_days,PnL7_days,PnL8_days,rsi_up_chg,rsi_down_chg,rsi_up_chg_avg,rsi_down_chg_avg,rsi_rs,RSI,rsi_troughs,rsi_peaks,rsi_distance,fastK,fastD,fast_troughs,fast_peaks,slowK,slowD,slow_troughs,slow_peaks,dist_no25,dist_no200,dist_all4,all_no25,no200_no25,all_no200,bull_start,bull,bull_retrace,bull_end,bear_start,bear,bear_recovery,bear_end,close_p1,close_p2,close_p3,close_t1,close_t2,close_t3,close_p1_date,close_p2_date,close_p3_date,close_t1_date,close_t2_date,close_t3_date,v7,v6,v5,v4,v3,v2,v1,v7p,v6p,v5p,v4p,v3p,v2p,v1p,rise_macd,bull_macd,bear_macd,bull_rsi,bear_rsi,macd_p1,macd_p2,macd_p3,macd_t1,macd_t2,macd_t3,macd_p1_signal,macd_p2_signal,macd_p3_signal,macd_t1_signal,macd_t2_signal,macd_t3_signal,slow_p1,slow_p2,slow_p3,slow_t1,slow_t2,slow_t3,fast_p1,fast_p2,fast_p3,fast_t1,fast_t2,fast_t3,rsi_p1,rsi_p2,rsi_p3,rsi_t1,rsi_t2,rsi_t3,macd_p1_date,macd_p2_date,macd_p3_date,macd_t1_date,macd_t2_date,macd_t3_date,slow_p1_date,slow_p2_date,slow_p3_date,slow_t1_date,slow_t2_date,slow_t3_date,fast_p1_date,fast_p2_date,fast_p3_date,fast_t1_date,fast_t2_date,fast_t3_date,rsi_p1_date,rsi_p2_date,rsi_p3_date,rsi_t1_date,rsi_t2_date,rsi_t3_date,mp_avg1,mp_avg2,mp_avg3,mt_avg1,mt_avg2,mt_avg3,sp_avg1,sp_avg2,sp_avg3,st_avg1,st_avg2,st_avg3,fp_avg1,fp_avg2,fp_avg3,ft_avg1,ft_avg2,ft_avg3,rp_avg1,rp_avg2,rp_avg3,rt_avg1,rt_avg2,rt_avg3,min_mpavg3,max_mpavg3,min_mtavg3,max_mtavg3,min_spavg3,max_spavg3,min_stavg3,max_stavg3,min_fpavg3,max_fpavg3,min_ftavg3,max_ftavg3,min_rpavg3,max_rpavg3,min_rtavg3,max_rtavg3,mincp,maxcp,minct,maxct,minmp,maxmp,minmt,maxmt,minsp,maxsp,minst,maxst,minfp,maxfp,minft,maxft,minrp,maxrp,minrt,maxrt,sp_high,sp_vhigh,sp_uhigh,st_high,st_vhigh,st_uhigh,sp_low,sp_vlow,sp_ulow,st_low,st_vlow,st_ulow,fp_high,fp_vhigh,fp_uhigh,ft_high,ft_vhigh,ft_uhigh,fp_low,fp_vlow,fp_ulow,ft_low,ft_vlow,ft_ulow,spavg_high,spavg_vhigh,spavg_uhigh,stavg_high,stavg_vhigh,stavg_uhigh,spavg_low,spavg_vlow,spavg_ulow,stavg_low,stavg_vlow,stavg_ulow,fpavg_high,fpavg_vhigh,fpavg_uhigh,ftavg_high,ftavg_vhigh,ftavg_uhigh,fpavg_low,fpavg_vlow,fpavg_ulow,ftavg_low,ftavg_vlow,ftavg_ulow,rp_high,rp_low,rt_high,rt_low,rpavg_high,rpavg_low,rtavg_high,rtavg_low,mp_positives,mt_positives,mpavg_positives,mtavg_positives,lives_up,lives_down,life5,life4,life3,life2,life1
2020-02-21,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.16489,0.16475,0.00014,0.0002,-5e-05,,,-6e-05,-6e-05,-6e-05,-5e-05,0.16476,0.16436,0.16339,0.16128,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0308,0.0137,0.0348,0.004,-0.0171,0.0211,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,1,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-02-24,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.16489,0.16476,0.00013,0.00018,-5e-05,,,-6e-05,-6e-05,-6e-05,-6e-05,0.16477,0.16438,0.16342,0.16132,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0306,0.0135,0.0345,0.0039,-0.0171,0.021,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,1,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-02-25,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.16489,0.16477,0.00012,0.00017,-5e-05,,,-5e-05,-6e-05,-6e-05,-6e-05,0.16478,0.1644,0.16345,0.16135,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0305,0.0133,0.0343,0.0038,-0.0172,0.021,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,1,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-02-26,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16478,0.00011,0.00016,-5e-05,,,-5e-05,-6e-05,-6e-05,-6e-05,0.16479,0.16442,0.16348,0.16139,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0303,0.0131,0.034,0.0037,-0.0172,0.0209,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,1,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-02-27,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16479,0.00011,0.00015,-4e-05,,,-5e-05,-5e-05,-6e-05,-6e-05,0.1648,0.16444,0.16351,0.16142,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0302,0.0129,0.0338,0.0036,-0.0173,0.0209,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-02-28,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.1648,0.0001,0.00014,-4e-05,,,-5e-05,-5e-05,-6e-05,-6e-05,0.16481,0.16446,0.16353,0.16146,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.03,0.0128,0.0335,0.0035,-0.0172,0.0207,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-02,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16481,9e-05,0.00013,-4e-05,,,-4e-05,-5e-05,-5e-05,-6e-05,0.16482,0.16448,0.16356,0.16149,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0299,0.0126,0.0333,0.0034,-0.0173,0.0207,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-03,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16481,9e-05,0.00012,-4e-05,,,-4e-05,-5e-05,-5e-05,-6e-05,0.16482,0.16449,0.16359,0.16153,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0296,0.0123,0.0329,0.0033,-0.0173,0.0206,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-04,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16482,8e-05,0.00011,-3e-05,,,-4e-05,-4e-05,-5e-05,-5e-05,0.16483,0.16451,0.16361,0.16156,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0295,0.0122,0.0327,0.0032,-0.0173,0.0205,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-05,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16482,7e-05,0.0001,-3e-05,,,-4e-05,-4e-05,-5e-05,-5e-05,0.16483,0.16453,0.16364,0.16159,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0294,0.0119,0.0324,0.003,-0.0175,0.0205,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-06,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16483,7e-05,0.0001,-3e-05,,,-3e-05,-4e-05,-5e-05,-5e-05,0.16484,0.16454,0.16366,0.16163,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0291,0.0118,0.0321,0.003,-0.0173,0.0203,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-09,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16484,6e-05,9e-05,-3e-05,,,-3e-05,-4e-05,-4e-05,-5e-05,0.16484,0.16455,0.16369,0.16166,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0289,0.0115,0.0318,0.0029,-0.0174,0.0203,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-10,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16484,6e-05,8e-05,-3e-05,,,-3e-05,-3e-05,-4e-05,-5e-05,0.16485,0.16457,0.16371,0.16169,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0288,0.0114,0.0316,0.0028,-0.0174,0.0202,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-11,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16484,5e-05,8e-05,-2e-05,,,-3e-05,-3e-05,-4e-05,-4e-05,0.16485,0.16458,0.16374,0.16172,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0286,0.0111,0.0313,0.0027,-0.0175,0.0202,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-12,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16485,5e-05,7e-05,-2e-05,,,-3e-05,-3e-05,-4e-05,-4e-05,0.16486,0.16459,0.16376,0.16175,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0284,0.011,0.0311,0.0027,-0.0174,0.0201,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-13,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16485,5e-05,7e-05,-2e-05,,,-2e-05,-3e-05,-3e-05,-4e-05,0.16486,0.16461,0.16378,0.16179,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0282,0.0108,0.0307,0.0025,-0.0174,0.0199,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,1,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
2020-03-16,BABA,0.1649,0.1649,0.1649,0.1649,0.1649,0,0.0,0,0.1649,0.16486,4e-05,6e-05,-2e-05,,,-2e-05,-3e-05,-3e-05,-4e-05,0.16486,0.16462,0.1638,0.16182,0.1649,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.028,0.0106,0.0304,0.0024,-0.0174,0.0198,,,0.15,,,,,,0,0,0,0,0,0,,,,,,,0,0,131000,80000,50000,30000,50000,0.0,0.0,13100000.0,61.07,23.7,11.49,17.18,0,0,2,0,0,0.001,0.003,0,0.0,100.0,100,0.00045,0.00231,0,0.00025,100.0,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-01-21,2019-08-08,,2020-01-13,,,,,,,,,,,,,,,,,,,,,0.00133,0.001,0,66.66667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullEnd,Life.BullStart,Life.Bull,Life.BullStart,Life.BullRetrace
